;;
;;
Name;#1;#2
357;3,67483E-03;1,18639E-04
358;1,89511E-03;4,42659E-04
359;-2,93939E-04;-1,10574E-04
360;1,07251E-03;1,11973E-03
361;2,59257E-03;8,51600E-04
362;5,75993E-03;1,23426E-03
363;1,47212E-02;2,63431E-03
364;1,64128E-02;3,03397E-03
365;1,51759E-02;2,88157E-03
366;1,02796E-02;2,92974E-03
367;4,91600E-03;7,64609E-04
368;2,93248E-03;2,23835E-04
369;2,34877E-03;1,03708E-04
370;3,06839E-03;-1,56412E-05
371;1,30414E-03;5,92722E-04
372;2,01717E-03;3,96904E-04
373;1,42557E-03;4,04213E-04
374;2,98299E-03;1,93314E-04
375;3,85853E-03;2,20279E-04
376;6,83067E-04;2,25579E-04
377;2,04125E-03;4,84289E-05
378;1,42833E-03;6,38438E-04
379;2,02482E-03;3,88107E-04
380;2,02090E-03;1,51357E-04
381;2,73363E-03;3,16374E-04
382;1,56004E-03;4,12102E-04
383;1,48588E-03;2,58599E-04
384;1,65558E-03;2,11245E-04
385;1,33486E-03;4,63241E-04
386;6,87373E-04;2,93446E-04
387;1,68765E-03;1,08131E-04
388;1,24724E-03;1,71630E-04
389;4,04792E-04;2,75854E-04
390;6,05585E-04;1,72077E-05
391;1,47631E-03;2,40093E-05
392;1,57832E-03;2,29707E-04
393;1,23436E-03;1,18777E-04
394;1,09022E-03;1,91285E-04
395;9,60317E-04;1,11509E-04
396;1,13762E-03;3,15319E-04
397;1,07676E-03;1,34391E-04
398;1,39959E-03;2,00832E-04
399;9,65170E-04;2,69273E-04
400;1,36304E-03;2,29295E-04
401;1,97074E-03;3,41643E-04
402;6,87226E-03;1,35500E-03
403;2,41086E-02;3,85969E-03
404;3,25070E-02;5,27625E-03
405;2,85827E-02;4,81958E-03
406;1,69532E-02;2,77956E-03
407;7,24132E-03;1,00581E-03
408;4,78633E-03;8,88656E-04
409;3,45413E-03;7,30996E-04
410;2,06228E-03;4,89117E-04
411;3,16121E-03;5,30854E-04
412;3,27489E-03;5,97809E-04
413;3,98880E-03;6,12798E-04
414;4,50052E-03;6,95039E-04
415;5,22340E-03;8,22511E-04
416;5,84356E-03;8,39059E-04
417;6,33442E-03;8,86781E-04
418;6,94458E-03;9,65586E-04
419;6,07869E-03;9,15302E-04
420;7,29375E-03;1,03924E-03
421;8,36730E-03;1,07021E-03
422;8,05219E-03;1,14043E-03
423;9,35758E-03;1,20334E-03
424;9,07708E-03;1,38309E-03
425;1,06183E-02;1,55939E-03
426;1,05405E-02;1,64878E-03
427;1,25630E-02;1,66907E-03
428;1,24135E-02;1,94823E-03
429;1,33772E-02;2,07534E-03
430;1,39510E-02;2,04429E-03
431;1,60151E-02;2,17507E-03
432;1,75367E-02;2,71841E-03
433;2,79870E-02;4,29871E-03
434;9,65157E-02;1,46444E-02
435;1,43080E-01;2,17492E-02
436;1,36276E-01;2,01673E-02
437;7,52958E-02;1,16003E-02
438;2,61334E-02;3,61245E-03
439;1,93261E-02;2,81045E-03
440;1,79221E-02;2,92206E-03
441;1,92520E-02;2,88724E-03
442;1,96654E-02;2,91649E-03
443;2,05323E-02;2,98743E-03
444;1,97780E-02;2,98183E-03
445;2,00957E-02;3,01036E-03
446;2,17076E-02;2,95285E-03
447;2,03787E-02;3,00647E-03
448;2,14046E-02;2,95408E-03
449;2,11525E-02;3,14801E-03
450;2,10263E-02;3,12887E-03
451;2,17177E-02;2,97942E-03
452;2,11953E-02;3,08587E-03
453;2,13249E-02;3,03621E-03
454;2,08796E-02;3,16743E-03
455;2,02319E-02;2,90905E-03
456;2,05912E-02;2,90074E-03
457;1,99249E-02;2,86943E-03
458;1,88492E-02;2,86403E-03
459;2,01132E-02;2,74554E-03
460;1,87018E-02;2,81806E-03
461;1,83350E-02;2,67574E-03
462;1,82124E-02;2,67124E-03
463;1,73075E-02;2,54268E-03
464;1,69253E-02;2,52443E-03
465;1,83141E-02;2,63854E-03
466;1,68026E-02;2,28879E-03
467;1,58350E-02;2,33739E-03
468;1,59222E-02;2,24292E-03
469;1,57182E-02;2,29377E-03
470;1,46679E-02;2,16930E-03
471;1,44863E-02;2,12077E-03
472;1,43943E-02;2,07531E-03
473;1,37861E-02;2,16600E-03
474;1,36537E-02;1,98443E-03
475;1,28332E-02;1,86986E-03
476;1,24640E-02;1,77551E-03
477;1,20095E-02;1,76089E-03
478;1,16386E-02;1,74632E-03
479;1,28064E-02;1,71823E-03
480;1,31658E-02;2,08099E-03
481;1,67944E-02;2,43723E-03
482;2,20981E-02;3,13862E-03
483;2,88798E-02;4,30195E-03
484;3,94881E-02;5,60916E-03
485;4,95109E-02;7,17764E-03
486;5,62931E-02;8,21032E-03
487;5,66535E-02;8,35408E-03
488;5,02379E-02;7,61728E-03
489;4,53463E-02;6,30489E-03
490;4,08880E-02;5,70643E-03
491;3,57238E-02;5,26624E-03
492;3,26321E-02;4,78400E-03
493;2,89408E-02;4,29288E-03
494;2,58565E-02;3,85054E-03
495;2,35770E-02;3,50789E-03
496;2,06610E-02;3,04992E-03
497;1,85715E-02;2,72392E-03
498;1,59298E-02;2,24235E-03
499;1,38504E-02;1,90041E-03
500;1,15702E-02;1,65795E-03
501;9,98006E-03;1,29453E-03
502;8,38826E-03;1,13962E-03
503;7,40100E-03;1,06306E-03
504;6,11343E-03;9,22155E-04
505;5,58542E-03;7,89098E-04
506;4,64675E-03;7,64845E-04
507;4,17206E-03;6,34981E-04
508;3,89870E-03;6,14535E-04
509;3,44941E-03;5,74945E-04
510;3,47840E-03;5,60523E-04
511;3,04625E-03;4,40405E-04
512;3,04972E-03;4,51030E-04
513;2,70996E-03;3,27198E-04
514;2,85190E-03;3,39841E-04
515;1,96957E-03;3,37050E-04
516;2,26255E-03;4,29490E-04
517;2,29702E-03;3,24650E-04
518;2,28132E-03;3,51526E-04
519;2,41833E-03;2,98136E-04
520;1,49546E-03;2,73287E-04
521;1,51799E-03;3,93759E-04
522;1,75068E-03;2,51127E-04
523;1,76147E-03;2,97359E-04
524;1,77362E-03;2,74281E-04
525;1,61720E-03;2,69981E-04
526;2,36159E-03;2,71352E-04
527;2,30264E-03;2,51125E-04
528;1,92257E-03;3,10450E-04
529;1,96136E-03;2,57976E-04
530;2,34147E-03;3,91669E-04
531;3,69002E-03;5,94050E-04
532;5,20635E-03;7,08507E-04
533;6,61593E-03;1,04689E-03
534;8,21738E-03;1,16184E-03
535;1,12910E-02;1,60660E-03
536;1,72755E-02;2,51756E-03
537;2,86222E-02;4,00843E-03
538;4,81687E-02;7,07219E-03
539;9,03842E-02;1,29397E-02
540;1,50720E-01;2,20106E-02
541;1,95535E-01;2,84136E-02
542;2,12903E-01;3,05518E-02
543;2,03124E-01;2,95520E-02
544;2,18262E-01;3,24008E-02
545;2,31294E-01;3,44546E-02
546;2,22267E-01;3,29981E-02
547;1,78946E-01;2,62397E-02
548;1,28756E-01;1,86935E-02
549;9,36154E-02;1,37794E-02
550;7,07712E-02;1,02753E-02
551;5,26718E-02;7,74293E-03
552;3,92458E-02;5,70807E-03
553;2,93356E-02;4,11192E-03
554;2,11298E-02;3,06029E-03
555;1,55378E-02;2,23619E-03
556;1,22149E-02;1,76917E-03
557;9,74217E-03;1,37322E-03
558;7,62036E-03;1,01804E-03
559;6,31983E-03;9,17890E-04
560;5,26212E-03;9,02990E-04
561;4,95284E-03;7,06023E-04
562;4,32943E-03;6,75681E-04
563;4,16852E-03;6,15729E-04
564;3,82246E-03;6,47203E-04
565;3,50232E-03;5,47554E-04
566;3,15324E-03;4,70014E-04
567;3,16534E-03;5,56499E-04
568;2,84220E-03;4,11999E-04
569;2,72873E-03;3,73766E-04
570;2,52125E-03;3,79278E-04
571;2,02108E-03;2,74559E-04
572;1,97880E-03;3,50660E-04
573;2,30016E-03;2,88987E-04
574;4,47028E-03;6,60897E-04
575;9,47062E-03;1,51955E-03
576;1,46430E-02;2,32714E-03
577;1,97340E-02;3,13100E-03
578;2,26474E-02;3,54052E-03
579;2,64907E-02;3,88318E-03
580;2,96948E-02;4,41308E-03
581;3,37396E-02;5,00053E-03
582;3,98916E-02;5,76595E-03
583;4,35246E-02;6,40101E-03
584;4,44071E-02;6,46285E-03
585;4,69423E-02;6,81263E-03
586;4,90318E-02;7,25166E-03
587;4,77461E-02;6,91109E-03
588;3,96166E-02;5,90866E-03
589;3,14707E-02;4,68264E-03
590;2,95683E-02;4,38910E-03
591;3,40985E-02;5,17346E-03
592;3,87940E-02;5,74663E-03
593;3,68770E-02;5,58969E-03
594;3,00547E-02;4,49371E-03
595;2,16423E-02;3,23558E-03
596;1,82392E-02;2,74406E-03
597;1,98373E-02;3,00096E-03
598;2,28307E-02;3,59951E-03
599;2,60660E-02;3,89331E-03
600;2,27527E-02;3,44730E-03
601;1,72584E-02;2,66534E-03
602;1,28873E-02;1,90085E-03
603;1,13758E-02;1,73923E-03
604;1,17745E-02;1,82820E-03
605;1,37761E-02;2,11515E-03
606;1,79153E-02;2,70775E-03
607;2,68172E-02;4,12203E-03
608;6,18566E-02;9,51414E-03
609;1,56453E-01;2,39726E-02
610;2,50111E-01;3,81283E-02
611;2,91856E-01;4,45825E-02
612;2,61487E-01;3,96223E-02
613;1,85659E-01;2,81112E-02
614;1,26892E-01;1,93564E-02
615;8,67756E-02;1,31340E-02
616;5,86690E-02;8,85413E-03
617;4,11050E-02;6,15116E-03
618;3,26127E-02;5,05347E-03
619;3,18154E-02;4,79535E-03
620;3,24242E-02;4,87267E-03
621;3,47969E-02;5,25099E-03
622;3,73663E-02;5,64110E-03
623;3,92023E-02;6,00796E-03
624;4,09034E-02;6,08691E-03
625;4,08561E-02;6,14231E-03
626;3,95623E-02;5,94673E-03
627;3,71265E-02;5,43708E-03
628;3,74785E-02;5,66721E-03
629;4,30875E-02;6,53330E-03
630;4,46937E-02;7,01608E-03
631;4,12390E-02;6,23093E-03
632;2,94972E-02;4,50957E-03
633;1,71820E-02;2,67528E-03
634;1,08631E-02;1,56696E-03
635;7,59450E-03;1,20184E-03
636;6,52911E-03;9,85912E-04
637;6,14522E-03;9,76817E-04
638;5,39172E-03;7,89388E-04
639;5,22590E-03;7,60658E-04
640;4,79160E-03;8,10843E-04
641;5,37697E-03;7,91616E-04
642;5,24704E-03;7,65645E-04
643;5,43464E-03;8,11241E-04
644;5,64765E-03;8,01741E-04
645;5,74378E-03;8,51350E-04
646;5,74678E-03;8,88579E-04
647;6,59183E-03;9,45637E-04
648;8,89421E-03;1,37141E-03
649;1,16049E-02;1,80893E-03
650;1,38183E-02;2,13952E-03
651;1,40592E-02;2,10950E-03
652;1,16531E-02;1,77972E-03
653;9,57356E-03;1,45952E-03
654;8,38320E-03;1,26687E-03
655;7,82764E-03;1,12971E-03
656;7,00322E-03;9,81654E-04
657;7,37650E-03;1,06370E-03
658;6,28551E-03;9,53570E-04
659;5,55246E-03;8,02331E-04
660;6,65025E-03;9,81654E-04
661;7,70253E-03;1,20562E-03
662;9,08579E-03;1,41568E-03
663;8,50475E-03;1,24330E-03
664;7,36290E-03;1,05217E-03
665;5,54463E-03;9,28923E-04
666;5,10159E-03;7,79099E-04
667;4,51888E-03;7,36264E-04
668;4,65951E-03;7,35309E-04
669;4,48042E-03;6,93370E-04
670;4,43844E-03;6,48815E-04
671;4,17921E-03;6,73293E-04
672;4,30571E-03;5,80428E-04
673;3,68389E-03;6,16066E-04
674;3,58500E-03;5,15578E-04
675;3,78778E-03;5,89221E-04
676;3,79835E-03;5,66425E-04
677;4,02248E-03;5,54517E-04
678;3,64464E-03;6,95569E-04
679;4,43833E-03;6,91342E-04
680;4,35795E-03;7,09930E-04
681;4,31550E-03;7,25543E-04
682;4,44712E-03;6,64785E-04
683;4,05208E-03;6,02359E-04
684;4,89217E-03;6,66927E-04
685;6,08684E-03;8,71337E-04
686;8,20294E-03;1,26433E-03
687;9,44566E-03;1,44562E-03
688;8,10135E-03;1,27996E-03
689;6,06920E-03;8,52920E-04
690;3,93042E-03;5,90911E-04
691;3,82792E-03;6,13311E-04
692;4,68923E-03;7,43632E-04
693;5,24246E-03;8,56771E-04
694;5,23374E-03;8,02092E-04
695;3,54286E-03;5,67796E-04
696;1,98198E-03;2,97362E-04
697;1,23177E-03;1,48232E-04
698;1,22388E-03;1,41839E-04
699;1,02470E-03;9,84837E-05
700;1,57577E-03;1,53579E-04
701;1,68296E-03;3,03727E-04
702;2,68781E-03;3,65194E-04
703;4,01991E-03;6,11554E-04
704;7,77015E-03;1,21009E-03
705;1,30084E-02;2,03021E-03
706;1,87115E-02;2,85841E-03
707;2,41102E-02;3,71708E-03
708;2,41677E-02;3,80173E-03
709;2,14753E-02;3,41905E-03
710;1,92746E-02;3,10897E-03
711;1,82181E-02;2,67745E-03
712;1,68202E-02;2,69514E-03
713;1,34504E-02;1,92863E-03
714;6,78635E-03;1,04785E-03
715;2,42121E-03;3,85957E-04
716;1,57248E-03;2,01825E-04
717;1,17138E-03;1,08703E-04
718;9,55147E-04;2,00333E-04
719;8,13196E-04;1,47203E-04
720;6,17024E-04;1,18389E-04
721;7,81978E-04;1,41216E-04
722;7,13828E-04;1,67626E-04
723;7,39855E-04;1,41356E-04
724;8,44812E-04;1,20954E-04
725;7,43453E-04;1,04503E-04
726;7,13975E-04;7,98856E-05
727;5,63869E-04;1,01813E-04
728;6,43155E-04;1,43769E-04
729;8,43953E-04;6,36545E-05
730;8,45988E-04;9,92111E-05
731;5,29738E-04;4,76613E-05
732;6,07763E-04;1,18057E-04
733;3,64912E-04;8,83457E-05
734;9,67128E-04;5,74263E-05
735;3,43945E-04;1,28145E-04
736;4,74841E-04;3,57203E-05
737;2,32820E-04;6,58013E-05
738;5,21621E-04;1,46854E-04
739;5,41585E-04;7,01119E-05
740;6,88768E-04;7,23450E-05
741;1,10255E-03;1,44531E-04
742;1,16474E-03;1,61623E-04
743;1,01254E-03;9,51320E-05
744;8,57886E-04;8,67152E-05
745;3,13275E-04;1,36135E-04
746;4,82019E-04;7,96544E-05
747;5,48765E-04;1,34222E-04
748;2,39242E-04;1,29722E-04
749;3,75722E-04;1,11286E-04
750;7,06225E-04;1,13986E-04
751;2,31554E-04;1,09972E-04
752;2,71144E-04;6,82422E-05
753;5,96143E-04;4,21472E-05
754;3,03239E-04;9,65316E-05
755;2,08218E-04;6,70361E-05
756;1,44447E-03;1,79360E-04
757;5,42466E-03;1,07528E-03
758;1,53697E-02;2,71386E-03
759;2,69900E-02;4,41088E-03
760;2,78482E-02;4,76150E-03
761;1,83944E-02;3,06436E-03
762;5,92520E-03;1,02705E-03
763;1,42890E-03;2,34072E-04
764;1,23906E-03;1,81835E-04
765;5,32517E-04;8,35917E-05
766;8,26005E-04;1,27788E-04
767;2,16907E-03;4,13350E-04
768;4,17505E-03;7,73274E-04
769;5,28235E-03;9,41510E-04
770;4,14819E-03;7,88713E-04
771;1,75166E-03;3,09184E-04
772;7,47421E-04;1,87260E-04
773;3,12074E-04;1,48333E-04
774;5,83550E-04;1,53745E-04
775;4,04258E-04;4,57293E-05
776;2,52263E-04;2,31209E-07
777;2,85863E-04;3,67901E-05
778;4,00196E-04;5,68905E-05
779;1,41047E-04;1,14892E-05
780;-8,47549E-06;-3,03882E-06
781;3,14947E-04;9,33020E-06
782;2,97146E-04;2,01725E-05
783;8,77316E-04;1,71807E-04
784;2,13411E-03;4,04963E-04
785;3,12486E-03;6,15662E-04
786;3,11750E-03;5,10998E-04
787;1,59454E-03;2,35995E-04
788;2,66476E-04;1,54414E-05
789;1,54900E-04;9,76580E-06
790;1,97694E-04;9,25771E-07
791;3,75644E-04;5,36767E-05
792;1,69472E-04;1,03252E-04
793;2,49709E-04;1,45328E-04
794;6,79536E-04;7,97534E-05
795;4,82732E-04;6,81132E-05
796;5,28562E-04;9,02403E-05
797;3,21925E-04;1,01408E-04
798;5,09351E-04;8,56591E-05
799;4,60963E-04;6,07445E-05
800;6,73790E-05;1,29996E-04
;;
;;
Name of spectral function;2006-25-EG_80_B.csv;2006-25-EG_80_B.csv
Spectral operation;Multiplication;Multiplication
Wavelength [nm];Ee [W/(sqm*nm)];Ee [W/(sqm*nm)]
300;;
301;;
302;;
303;;
304;;
305;;
306;;
307;;
308;;
309;;
310;;
311;;
312;;
313;;
314;;
315;;
316;;
317;;
318;;
319;;
320;;
321;;
322;;
323;;
324;;
325;;
326;;
327;;
328;;
329;;
330;;
331;;
332;;
333;;
334;;
335;;
336;;
337;;
338;;
339;;
340;;
341;;
342;;
343;;
344;;
345;;
346;;
347;;
348;;
349;;
350;2,20954E-05;1,77567E-05
351;2,00502E-05;4,38536E-06
352;3,25649E-05;1,26773E-05
353;-4,37676E-06;-8,20180E-07
354;1,55172E-07;9,26210E-06
355;-8,63434E-08;4,75573E-06
356;1,68822E-06;8,11011E-06
357;3,67483E-05;1,18639E-06
358;1,89511E-05;4,42659E-06
359;-2,93939E-06;-1,10574E-06
360;1,07251E-05;1,11973E-05
361;2,59257E-05;8,51600E-06
362;5,75993E-05;1,23426E-05
363;1,47212E-04;2,63431E-05
364;1,64128E-04;3,03397E-05
365;1,51759E-04;2,88157E-05
366;1,02796E-04;2,92974E-05
367;4,91600E-05;7,64609E-06
368;2,93248E-05;2,23835E-06
369;2,34877E-05;1,03708E-06
370;3,06839E-05;-1,56412E-07
371;1,30414E-05;5,92722E-06
372;2,01717E-05;3,96904E-06
373;1,42557E-05;4,04213E-06
374;2,98299E-05;1,93314E-06
375;3,85853E-05;2,20279E-06
376;6,83067E-06;2,25579E-06
377;2,04125E-05;4,84289E-07
378;1,42833E-05;6,38438E-06
379;2,02482E-05;3,88107E-06
380;2,02090E-05;1,51357E-06
381;2,89765E-05;3,35356E-06
382;1,74724E-05;4,61554E-06
383;1,75334E-05;3,05146E-06
384;2,05292E-05;2,61943E-06
385;1,73532E-05;6,02213E-06
386;1,05855E-05;4,51907E-06
387;3,00402E-05;1,92473E-06
388;2,51943E-05;3,46692E-06
389;9,14830E-06;6,23430E-06
390;1,51396E-05;4,30194E-07
391;4,42893E-05;7,20280E-07
392;5,52411E-05;8,03975E-06
393;4,93743E-05;4,75110E-06
394;4,90598E-05;8,60781E-06
395;4,80158E-05;5,57544E-06
396;6,82572E-05;1,89192E-05
397;7,53730E-05;9,40739E-06
398;1,11968E-04;1,60666E-05
399;8,68653E-05;2,42345E-05
400;1,36304E-04;2,29295E-05
401;2,36488E-04;4,09972E-05
402;9,62116E-04;1,89700E-04
403;3,85738E-03;6,17551E-04
404;5,85126E-03;9,49725E-04
405;5,71654E-03;9,63915E-04
406;4,06876E-03;6,67093E-04
407;2,02757E-03;2,81626E-04
408;1,53163E-03;2,84370E-04
409;1,24349E-03;2,63158E-04
410;8,24913E-04;1,95647E-04
411;1,51738E-03;2,54810E-04
412;1,83394E-03;3,34773E-04
413;2,55283E-03;3,92191E-04
414;3,24037E-03;5,00428E-04
415;4,17872E-03;6,58008E-04
416;4,79172E-03;6,88028E-04
417;5,32091E-03;7,44896E-04
418;5,97234E-03;8,30404E-04
419;5,34925E-03;8,05466E-04
420;6,56438E-03;9,35313E-04
421;7,61424E-03;9,73894E-04
422;7,40802E-03;1,04919E-03
423;8,70255E-03;1,11910E-03
424;8,53246E-03;1,30011E-03
425;1,00874E-02;1,48142E-03
426;1,00767E-02;1,57624E-03
427;1,20856E-02;1,60565E-03
428;1,20163E-02;1,88588E-03
429;1,30294E-02;2,02138E-03
430;1,36719E-02;2,00340E-03
431;1,57589E-02;2,14027E-03
432;1,73262E-02;2,68579E-03
433;2,77631E-02;4,26432E-03
434;9,61297E-02;1,45858E-02
435;1,43080E-01;2,17492E-02
436;1,36276E-01;2,01673E-02
437;7,52958E-02;1,16003E-02
438;2,61334E-02;3,61245E-03
439;1,93261E-02;2,81045E-03
440;1,79221E-02;2,92206E-03
441;1,91365E-02;2,86991E-03
442;1,94294E-02;2,88149E-03
443;2,01627E-02;2,93366E-03
444;1,93033E-02;2,91026E-03
445;1,94928E-02;2,92005E-03
446;2,09262E-02;2,84655E-03
447;1,95228E-02;2,88020E-03
448;2,03772E-02;2,81228E-03
449;2,00102E-02;2,97801E-03
450;1,97647E-02;2,94114E-03
451;2,02409E-02;2,77682E-03
452;1,95844E-02;2,85134E-03
453;1,95336E-02;2,78116E-03
454;1,89587E-02;2,87603E-03
455;1,82087E-02;2,61814E-03
456;1,81202E-02;2,55265E-03
457;1,71354E-02;2,46771E-03
458;1,58333E-02;2,40578E-03
459;1,64928E-02;2,25134E-03
460;1,49615E-02;2,25445E-03
461;1,43013E-02;2,08708E-03
462;1,38414E-02;2,03014E-03
463;1,28075E-02;1,88159E-03
464;1,21862E-02;1,81759E-03
465;1,28199E-02;1,84698E-03
466;1,14930E-02;1,56554E-03
467;1,05778E-02;1,56138E-03
468;1,03813E-02;1,46238E-03
469;9,99674E-03;1,45884E-03
470;9,09412E-03;1,34496E-03
471;8,77871E-03;1,28519E-03
472;8,52142E-03;1,22858E-03
473;7,96834E-03;1,25195E-03
474;7,70069E-03;1,11922E-03
475;7,05826E-03;1,02842E-03
476;6,60592E-03;9,41022E-04
477;6,12483E-03;8,98055E-04
478;5,70291E-03;8,55696E-04
479;6,01902E-03;8,07569E-04
480;5,92461E-03;9,36447E-04
481;7,12084E-03;1,03338E-03
482;8,79506E-03;1,24917E-03
483;1,07433E-02;1,60033E-03
484;1,36629E-02;1,94077E-03
485;1,58435E-02;2,29684E-03
486;1,68879E-02;2,46310E-03
487;1,58630E-02;2,33914E-03
488;1,30619E-02;1,98049E-03
489;1,08831E-02;1,51317E-03
490;8,99536E-03;1,25542E-03
491;7,43054E-03;1,09538E-03
492;6,39590E-03;9,37664E-04
493;5,32510E-03;7,89889E-04
494;4,44732E-03;6,62292E-04
495;3,77231E-03;5,61262E-04
496;3,05784E-03;4,51388E-04
497;2,52572E-03;3,70453E-04
498;1,97530E-03;2,78052E-04
499;1,55125E-03;2,12846E-04
500;1,15702E-03;1,65795E-04
501;9,56954E-04;1,24128E-04
502;7,69817E-04;1,04586E-04
503;6,48770E-04;9,31875E-05
504;5,10755E-04;7,70427E-05
505;4,43667E-04;6,26804E-05
506;3,53922E-04;5,82549E-05
507;3,04136E-04;4,62890E-05
508;2,71470E-04;4,27906E-05
509;2,28914E-04;3,81553E-05
510;2,19473E-04;3,53667E-05
511;1,84300E-04;2,66448E-05
512;1,76595E-04;2,61170E-05
513;1,49887E-04;1,80972E-05
514;1,50336E-04;1,79145E-05
515;9,87130E-05;1,68926E-05
516;1,08732E-04;2,06402E-05
517;1,05653E-04;1,49325E-05
518;1,00228E-04;1,54440E-05
519;1,01262E-04;1,24837E-05
520;5,95360E-05;1,08798E-05
521;5,79466E-05;1,50311E-05
522;6,39626E-05;9,17512E-06
523;6,14723E-05;1,03773E-05
524;5,89915E-05;9,12275E-06
525;5,11408E-05;8,53761E-06
526;7,16085E-05;8,22798E-06
527;6,68260E-05;7,28799E-06
528;5,32948E-05;8,60586E-06
529;5,18187E-05;6,81567E-06
530;5,88153E-05;9,83834E-06
531;8,88771E-05;1,43082E-05
532;1,20020E-04;1,63329E-05
533;1,45679E-04;2,30520E-05
534;1,72452E-04;2,43825E-05
535;2,25289E-04;3,20566E-05
536;3,30518E-04;4,81665E-05
537;5,24112E-04;7,33999E-05
538;8,42500E-04;1,23697E-04
539;1,50669E-03;2,15703E-04
540;2,38876E-03;3,48846E-04
541;2,97155E-03;4,31801E-04
542;3,09667E-03;4,44376E-04
543;2,82200E-03;4,10565E-04
544;2,89000E-03;4,29019E-04
545;2,91176E-03;4,33749E-04
546;2,68303E-03;3,98326E-04
547;2,06743E-03;3,03158E-04
548;1,42090E-03;2,06294E-04
549;9,84628E-04;1,44928E-04
550;7,07712E-04;1,02753E-04
551;5,05049E-04;7,42438E-05
552;3,60166E-04;5,23841E-05
553;2,57150E-04;3,60443E-05
554;1,76527E-04;2,55669E-05
555;1,23417E-04;1,77621E-05
556;9,30332E-05;1,34747E-05
557;7,10184E-05;1,00105E-05
558;5,30621E-05;7,08884E-06
559;4,19422E-05;6,09167E-06
560;3,32040E-05;5,69787E-06
561;2,99667E-05;4,27172E-06
562;2,50708E-05;3,91274E-06
563;2,30569E-05;3,40572E-06
564;2,01505E-05;3,41179E-06
565;1,75536E-05;2,74434E-06
566;1,51538E-05;2,25879E-06
567;1,45593E-05;2,55967E-06
568;1,24869E-05;1,81008E-06
569;1,14257E-05;1,56503E-06
570;1,00371E-05;1,50990E-06
571;7,71487E-06;1,04804E-06
572;7,22935E-06;1,28110E-06
573;8,02664E-06;1,00845E-06
574;1,48673E-05;2,19801E-06
575;2,99461E-05;4,80481E-06
576;4,43975E-05;7,05587E-06
577;5,72680E-05;9,08617E-06
578;6,27786E-05;9,81431E-06
579;6,99886E-05;1,02594E-05
580;7,45935E-05;1,10857E-05
581;8,12652E-05;1,20443E-05
582;9,19581E-05;1,32917E-05
583;9,58324E-05;1,40937E-05
584;9,31839E-05;1,35616E-05
585;9,36499E-05;1,35912E-05
586;9,37978E-05;1,38724E-05
587;8,74231E-05;1,26542E-05
588;6,92895E-05;1,03342E-05
589;5,24617E-05;7,80596E-06
590;4,68658E-05;6,95673E-06
591;5,18229E-05;7,86262E-06
592;5,64298E-05;8,35904E-06
593;5,12369E-05;7,76631E-06
594;3,97984E-05;5,95057E-06
595;2,72477E-05;4,07359E-06
596;2,20183E-05;3,31263E-06
597;2,29200E-05;3,46731E-06
598;2,51959E-05;3,97241E-06
599;2,74162E-05;4,09499E-06
600;2,27527E-05;3,44730E-06
