;;;
;;;
;;;
Name;#1;#2;#3
609;6,53543E-02;6,68155E-02;8,18479E-03
610;1,03465E-01;1,04877E-01;1,28633E-02
611;1,17272E-01;1,18834E-01;1,46378E-02
612;1,00380E-01;1,01899E-01;1,26666E-02
613;7,13505E-02;7,26843E-02;9,10313E-03
614;5,00784E-02;5,09530E-02;6,42267E-03
615;3,46070E-02;3,48178E-02;4,42530E-03
616;2,41546E-02;2,40853E-02;3,15125E-03
617;1,79350E-02;1,82200E-02;2,34225E-03
618;1,56094E-02;1,60422E-02;2,05054E-03
619;1,51767E-02;1,55235E-02;2,02050E-03
620;1,51553E-02;1,51187E-02;1,96049E-03
621;1,44331E-02;1,47968E-02;1,95240E-03
622;1,37725E-02;1,41092E-02;1,82929E-03
623;1,30666E-02;1,34105E-02;1,75117E-03
624;1,25214E-02;1,25051E-02;1,67993E-03
625;1,15019E-02;1,16121E-02;1,59802E-03
626;1,14076E-02;1,13722E-02;1,51624E-03
627;1,12983E-02;1,12236E-02;1,57159E-03
628;1,28837E-02;1,30812E-02;1,82411E-03
629;1,65492E-02;1,64715E-02;2,23766E-03
630;1,79031E-02;1,78963E-02;2,46480E-03
631;1,60133E-02;1,61573E-02;2,20386E-03
632;1,12642E-02;1,11403E-02;1,51535E-03
633;6,60631E-03;6,74032E-03;9,66095E-04
634;4,22680E-03;4,28616E-03;5,87686E-04
635;3,25906E-03;3,05490E-03;5,08918E-04
636;2,64403E-03;2,62251E-03;3,99010E-04
637;2,54227E-03;2,30392E-03;3,84770E-04
638;2,12821E-03;2,15979E-03;3,61981E-04
639;2,06421E-03;2,04031E-03;3,10054E-04
640;2,17183E-03;2,12518E-03;3,24693E-04
641;2,09734E-03;2,17311E-03;3,22709E-04
642;2,24304E-03;2,36505E-03;3,71736E-04
643;2,09860E-03;2,23592E-03;3,30967E-04
644;2,39573E-03;2,67344E-03;3,83583E-04
645;2,31334E-03;2,15162E-03;3,61006E-04
646;2,22137E-03;2,18342E-03;4,10281E-04
647;2,40057E-03;2,55501E-03;4,23631E-04
648;3,33601E-03;3,54627E-03;5,39229E-04
649;4,84901E-03;4,77829E-03;6,99394E-04
650;5,35599E-03;5,22520E-03;7,95564E-04
651;4,83516E-03;5,00090E-03;7,32449E-04
652;3,98864E-03;4,05933E-03;6,25202E-04
653;3,09709E-03;3,11738E-03;4,93485E-04
654;2,41358E-03;2,26213E-03;4,09733E-04
655;2,08071E-03;2,04495E-03;3,07658E-04
656;1,76266E-03;1,86168E-03;2,87933E-04
657;1,75062E-03;1,86865E-03;2,96170E-04
658;1,58817E-03;1,71814E-03;2,90879E-04
659;1,65657E-03;1,70035E-03;2,99048E-04
660;2,10083E-03;2,33160E-03;4,01720E-04
661;3,03840E-03;3,04096E-03;5,13389E-04
662;3,49858E-03;3,79051E-03;5,57949E-04
663;2,97583E-03;3,30837E-03;5,38118E-04
664;2,57095E-03;2,69461E-03;4,24198E-04
665;2,29409E-03;2,10986E-03;3,67372E-04
666;1,95446E-03;2,09533E-03;3,54956E-04
667;1,97077E-03;1,95947E-03;3,69107E-04
668;1,82934E-03;1,92135E-03;3,24162E-04
669;1,73217E-03;1,85754E-03;3,14321E-04
670;1,57972E-03;1,70896E-03;2,61641E-04
671;1,60580E-03;1,52064E-03;2,75343E-04
672;1,64959E-03;1,66351E-03;2,58656E-04
673;1,28002E-03;1,42062E-03;2,54452E-04
674;1,37662E-03;1,39657E-03;2,79317E-04
675;1,46879E-03;1,36284E-03;2,34274E-04
676;1,44851E-03;1,45177E-03;2,85995E-04
677;1,45292E-03;1,49621E-03;2,69067E-04
678;1,61575E-03;1,60362E-03;3,24085E-04
679;1,58567E-03;1,71604E-03;2,67995E-04
680;1,55469E-03;1,55535E-03;2,82821E-04
681;1,55202E-03;1,57796E-03;2,91962E-04
682;1,57092E-03;1,39283E-03;2,45480E-04
683;1,49245E-03;1,34757E-03;2,23827E-04
684;1,28194E-03;1,38092E-03;2,59346E-04
685;1,78555E-03;1,98733E-03;3,52019E-04
686;2,83416E-03;2,87263E-03;5,12537E-04
687;3,23853E-03;3,37263E-03;5,62407E-04
688;3,13127E-03;3,01808E-03;5,31009E-04
689;2,05944E-03;2,40468E-03;3,86258E-04
690;1,66890E-03;1,50876E-03;2,85911E-04
691;1,55563E-03;1,64402E-03;3,05835E-04
692;2,05307E-03;2,04329E-03;3,59305E-04
693;2,30217E-03;2,40534E-03;4,22808E-04
694;2,22962E-03;2,07052E-03;3,73003E-04
695;1,31636E-03;1,51078E-03;2,68205E-04
696;9,43757E-04;9,03147E-04;2,06049E-04
697;5,70717E-04;7,07840E-04;1,45767E-04
698;5,37780E-04;6,01655E-04;1,69749E-04
699;5,71303E-04;7,02854E-04;1,44731E-04
700;7,66307E-04;7,63532E-04;1,64408E-04
701;9,64950E-04;9,25225E-04;2,05420E-04
702;1,30674E-03;1,22247E-03;2,57630E-04
703;1,98679E-03;1,98676E-03;3,43689E-04
704;3,39544E-03;3,52086E-03;6,02867E-04
705;5,83296E-03;5,93359E-03;9,91764E-04
706;8,21606E-03;8,31565E-03;1,44917E-03
707;1,03056E-02;1,05225E-02;1,75832E-03
708;1,02076E-02;1,03314E-02;1,76772E-03
709;9,02831E-03;9,26838E-03;1,59139E-03
710;8,03972E-03;8,21758E-03;1,43072E-03
711;7,72972E-03;7,80192E-03;1,38804E-03
712;7,22326E-03;7,51967E-03;1,22670E-03
713;5,50395E-03;5,26890E-03;9,80051E-04
714;2,67158E-03;2,79676E-03;5,20044E-04
715;1,17655E-03;1,28362E-03;2,62627E-04
716;7,39748E-04;7,79959E-04;1,64966E-04
717;5,13622E-04;5,91074E-04;1,51483E-04
718;5,57362E-04;5,38117E-04;9,88080E-05
719;4,12867E-04;5,38794E-04;1,09582E-04
720;4,13492E-04;4,71017E-04;1,11857E-04
721;5,30349E-04;4,33436E-04;8,16247E-05
722;5,06143E-04;3,29594E-04;1,05178E-04
723;3,64041E-04;5,18503E-04;7,74435E-05
724;4,19715E-04;3,95932E-04;9,00562E-05
725;4,51489E-04;4,44065E-04;1,24906E-04
726;4,35318E-04;2,53276E-04;9,38166E-05
727;3,95231E-04;3,59728E-04;5,75603E-05
728;4,63094E-04;3,00741E-04;8,29474E-05
729;3,58297E-04;5,66435E-04;1,08290E-04
730;3,81387E-04;3,78972E-04;8,98687E-05
731;2,44301E-04;3,59428E-04;1,10418E-04
732;3,25129E-04;3,70488E-04;1,16517E-04
733;2,90662E-04;3,02401E-04;1,07154E-04
734;3,99268E-04;3,43837E-04;8,70998E-05
735;2,25387E-04;2,84178E-04;8,59868E-05
736;3,63576E-04;3,43575E-04;1,05883E-04
737;2,79452E-04;2,58107E-04;4,90343E-05
738;4,27083E-04;4,06373E-04;9,84774E-05
739;2,64705E-04;2,83968E-04;9,25319E-05
740;3,98017E-04;4,32735E-04;1,26926E-04
741;4,83958E-04;5,99053E-04;1,15851E-04
742;5,22737E-04;5,00846E-04;1,68552E-04
743;4,96472E-04;7,30250E-04;1,46847E-04
744;3,47653E-04;5,37698E-04;1,42587E-04
745;3,99003E-04;3,83619E-04;7,74843E-05
746;3,98714E-04;3,40355E-04;8,66716E-05
747;3,73573E-04;4,22584E-04;6,84317E-05
748;3,32719E-04;2,89583E-04;8,40415E-05
749;3,03860E-04;2,09988E-04;7,77108E-05
750;2,56554E-04;3,35552E-04;1,01104E-04
751;2,25080E-04;1,83151E-04;5,37038E-05
752;3,10432E-04;2,18247E-04;9,82339E-05
753;2,83061E-04;2,32245E-04;7,10605E-05
754;2,97650E-04;2,69250E-04;8,29009E-05
755;3,56926E-04;2,11739E-04;6,61503E-05
756;3,50937E-04;3,29313E-04;1,11053E-04
757;3,24367E-04;4,03414E-04;1,25153E-04
758;5,42957E-04;7,30718E-04;1,15677E-04
759;7,93887E-04;8,08287E-04;1,84883E-04
760;7,28611E-04;7,51128E-04;9,45842E-05
761;4,67641E-04;4,41601E-04;1,23781E-04
762;2,42951E-04;2,43894E-04;6,62386E-05
763;1,03020E-04;2,58849E-04;3,86434E-05
764;1,31263E-04;1,37122E-04;1,26380E-05
765;4,40796E-05;1,83325E-04;9,75047E-05
766;2,49182E-05;3,28802E-04;2,74014E-05
767;3,33434E-04;3,59638E-04;8,12945E-05
768;2,36483E-04;2,87232E-04;9,20166E-05
769;2,92313E-04;3,81718E-04;1,03032E-04
770;3,29224E-04;3,26833E-04;7,58468E-05
771;1,40732E-04;3,90733E-04;1,18986E-04
772;1,48517E-04;2,01859E-04;7,81542E-05
773;1,93691E-04;2,32002E-04;1,12371E-04
774;3,53919E-04;2,73242E-04;6,13906E-05
775;8,42200E-05;3,57979E-05;8,29928E-05
776;2,73757E-04;1,07297E-04;6,57256E-05
777;1,84484E-04;5,70327E-05;1,15742E-04
778;4,51002E-05;2,57436E-04;5,12102E-05
779;5,50345E-05;1,64808E-04;6,51490E-05
780;3,01939E-04;1,83764E-04;6,72541E-05
781;9,03653E-05;3,79991E-04;3,18123E-05
782;1,41453E-04;1,64627E-04;8,31901E-05
783;2,62602E-04;2,13375E-04;7,09716E-05
784;1,54452E-04;3,32737E-04;1,03089E-04
785;3,72142E-04;2,69997E-04;7,16433E-05
786;2,95685E-04;2,43409E-04;7,58447E-05
787;2,67568E-04;1,41697E-04;4,90242E-05
788;2,18547E-04;1,16703E-04;7,69504E-05
789;2,16653E-04;1,43948E-04;5,61950E-05
790;1,96709E-05;1,62803E-04;3,13137E-05
791;7,23856E-05;1,12337E-05;1,90861E-05
792;6,30245E-05;1,99132E-04;5,07731E-05
793;2,25287E-04;1,94470E-04;4,72208E-05
794;1,74870E-04;1,76231E-04;5,19346E-05
795;2,27918E-04;1,55914E-04;4,54535E-05
796;7,29987E-05;2,49159E-04;5,01861E-05
797;8,38197E-05;2,75955E-04;6,62887E-05
798;3,06076E-04;7,38896E-05;6,31886E-05
799;1,76388E-04;1,22699E-04;5,74891E-05
800;1,68358E-04;4,15868E-05;4,61861E-05
;;;
;;;
Name of spectral function;test 1.csv;test 1.csv;test 1.csv
Spectral Operation;Multiplication;Multiplication;Multiplication
Wavelength [nm];Arbitrary Units;Arbitrary Units;Arbitrary Units
350;4,02261E-04;2,34396E-03;-2,47244E-05
351;6,27377E-04;1,77335E-03;5,82786E-06
352;-3,64073E-05;3,01433E-03;-6,24673E-06
353;-2,98820E-04;-4,39375E-04;1,63028E-05
354;1,88031E-03;3,49931E-04;-1,43818E-05
355;2,69671E-03;9,64231E-04;2,35697E-04
356;6,92744E-04;-9,59692E-05;1,08312E-04
357;8,68444E-04;1,91033E-05;2,63537E-04
358;-5,49910E-05;8,14883E-05;-4,05879E-05
359;1,73013E-03;9,20274E-04;8,95731E-06
360;8,95947E-04;-8,83896E-06;-2,19069E-06
361;1,18156E-03;1,57195E-03;3,13818E-05
362;2,75095E-03;2,38748E-03;1,43221E-04
363;1,79001E-03;2,89587E-03;1,64036E-04
364;3,90823E-03;3,98697E-03;3,46798E-04
365;4,56360E-03;4,16412E-03;6,16389E-05
366;2,89245E-03;2,89232E-03;1,09188E-04
367;1,11205E-03;7,65272E-04;6,77631E-06
368;1,63276E-03;9,99336E-04;1,10578E-04
369;1,16300E-03;9,40531E-04;9,81199E-05
370;1,58372E-04;2,00719E-04;1,86071E-04
371;2,01880E-05;6,52202E-05;5,46429E-05
372;5,58208E-04;9,41422E-04;1,33475E-04
373;-2,26378E-05;1,26096E-03;-1,65748E-06
374;-2,05273E-05;-1,73874E-04;5,06657E-05
375;2,08801E-04;4,50983E-05;-2,35166E-05
376;8,25036E-05;-3,03104E-05;9,61301E-05
377;-1,02247E-05;1,65258E-04;6,96041E-06
378;9,51154E-05;3,03145E-05;1,18193E-04
379;4,49958E-05;5,61474E-04;6,03660E-05
380;-2,89138E-05;5,02203E-04;-8,05465E-06
381;1,44227E-04;2,13843E-04;6,87803E-06
382;2,54007E-05;-4,15993E-05;1,44009E-06
383;1,66981E-04;2,13996E-04;-2,01841E-08
384;1,07438E-04;4,16047E-04;5,29146E-07
385;3,57240E-04;3,75252E-04;-5,31147E-06
386;7,33299E-04;2,75454E-04;3,56349E-05
387;1,57402E-04;-4,24757E-05;2,51039E-05
388;-6,15231E-05;1,16295E-05;9,37130E-06
